match_id,player_id,event_type,minute
58,260,Red Card,51
58,261,Substitution,19
58,262,Goal,77
58,263,Yellow Card,45
58,264,Red Card,13
58,265,Substitution,71
58,266,Goal,39
58,267,Yellow Card,7
58,268,Red Card,65
58,269,Substitution,33
58,270,Goal,1
58,271,Yellow Card,59
58,272,Red Card,27
58,273,Substitution,85
58,274,Goal,53
58,275,Yellow Card,21
58,276,Red Card,79
59,277,Goal,54
59,278,Yellow Card,23
59,279,Red Card,82
59,280,Substitution,51
59,281,Goal,20
59,282,Yellow Card,79
59,283,Red Card,48
59,284,Substitution,17
59,285,Goal,76
59,286,Yellow Card,45
59,287,Red Card,14
59,288,Substitution,73
59,289,Goal,42
59,290,Yellow Card,11
59,291,Red Card,70
59,292,Substitution,39
59,293,Goal,8
59,294,Yellow Card,67
59,295,Red Card,36
59,296,Substitution,5
59,297,Goal,64
59,298,Yellow Card,33
60,299,Substitution,31
60,300,Goal,1
60,301,Yellow Card,61
60,302,Red Card,31
60,303,Substitution,1
60,304,Goal,61
60,305,Yellow Card,31
60,306,Red Card,1
60,307,Substitution,61
60,308,Goal,31
60,309,Yellow Card,1
60,310,Red Card,61
60,311,Substitution,31
60,312,Goal,1
60,313,Yellow Card,61
60,314,Red Card,31
60,315,Substitution,1
60,316,Goal,61
60,317,Yellow Card,31
60,318,Red Card,1
60,319,Substitution,61
60,320,Goal,31
61,321,Red Card,52
61,322,Substitution,23
61,323,Goal,84
61,324,Yellow Card,55
61,325,Red Card,26
61,326,Substitution,87
61,327,Goal,58
61,328,Yellow Card,29
61,329,Red Card,90
61,330,Substitution,61
61,331,Goal,32
61,332,Yellow Card,3
61,333,Red Card,64
61,334,Substitution,35
61,335,Goal,6
61,336,Yellow Card,67
61,337,Red Card,38
61,338,Substitution,9
61,339,Goal,70
61,340,Yellow Card,41
61,341,Red Card,12
61,342,Substitution,73
62,343,Yellow Card,27
62,344,Red Card,89
62,345,Substitution,61
62,346,Goal,33
62,347,Yellow Card,5
62,348,Red Card,67
62,349,Substitution,39
62,350,Goal,11
62,351,Yellow Card,73
62,352,Red Card,45
62,353,Substitution,17
62,354,Goal,79
62,355,Yellow Card,51
62,356,Red Card,23
62,357,Substitution,85
62,358,Goal,57
62,359,Yellow Card,29
62,360,Red Card,1
62,361,Substitution,63
62,362,Goal,35
62,363,Yellow Card,7
62,364,Red Card,69
63,365,Goal,46
63,366,Yellow Card,19
63,367,Red Card,82
63,368,Substitution,55
63,369,Goal,28
63,370,Yellow Card,1
63,371,Red Card,64
63,372,Substitution,37
63,373,Goal,10
63,374,Yellow Card,73
63,375,Red Card,46
63,376,Substitution,19
63,377,Goal,82
63,378,Yellow Card,55
63,379,Red Card,28
63,380,Substitution,1
63,381,Goal,64
63,382,Yellow Card,37
63,383,Red Card,10
63,384,Substitution,73
63,385,Goal,46
63,386,Yellow Card,19
